Date,price,short_mavg,long_mavg,signal,positions
2024-01-02 00:00:00+00:00,48.167999267578125,,,0.0,
2024-01-03 00:00:00+00:00,47.569000244140625,,,0.0,0.0
2024-01-04 00:00:00+00:00,47.99800109863281,,,0.0,0.0
2024-01-05 00:00:00+00:00,49.09700012207031,,,0.0,0.0
2024-01-08 00:00:00+00:00,52.25299835205078,,,0.0,0.0
2024-01-09 00:00:00+00:00,53.13999938964844,,,0.0,0.0
2024-01-10 00:00:00+00:00,54.349998474121094,,,0.0,0.0
2024-01-11 00:00:00+00:00,54.821998596191406,,,0.0,0.0
2024-01-12 00:00:00+00:00,54.709999084472656,,,0.0,0.0
2024-01-16 00:00:00+00:00,56.38199996948242,,,0.0,0.0
2024-01-17 00:00:00+00:00,56.053001403808594,,,0.0,0.0
2024-01-18 00:00:00+00:00,57.106998443603516,,,0.0,0.0
2024-01-19 00:00:00+00:00,59.49100112915039,,,0.0,0.0
2024-01-22 00:00:00+00:00,59.65399932861328,,,0.0,0.0
2024-01-23 00:00:00+00:00,59.87300109863281,,,0.0,0.0
2024-01-24 00:00:00+00:00,61.36199951171875,,,0.0,0.0
2024-01-25 00:00:00+00:00,61.617000579833984,,,0.0,0.0
2024-01-26 00:00:00+00:00,61.03099822998047,,,0.0,0.0
2024-01-29 00:00:00+00:00,62.46500015258789,,,0.0,0.0
2024-01-30 00:00:00+00:00,62.77399826049805,,,0.0,0.0
2024-01-31 00:00:00+00:00,61.527000427246094,,,0.0,0.0
2024-02-01 00:00:00+00:00,63.027000427246094,,,0.0,0.0
2024-02-02 00:00:00+00:00,66.16000366210938,,,0.0,0.0
2024-02-05 00:00:00+00:00,69.33200073242188,,,0.0,0.0
2024-02-06 00:00:00+00:00,68.2229995727539,,,0.0,0.0
2024-02-07 00:00:00+00:00,70.0989990234375,,,0.0,0.0
2024-02-08 00:00:00+00:00,69.64099884033203,,,0.0,0.0
2024-02-09 00:00:00+00:00,72.13300323486328,,,0.0,0.0
2024-02-12 00:00:00+00:00,72.24800109863281,,,0.0,0.0
2024-02-13 00:00:00+00:00,72.12799835205078,,,0.0,0.0
2024-02-14 00:00:00+00:00,73.9000015258789,,,0.0,0.0
2024-02-15 00:00:00+00:00,72.65799713134766,,,0.0,0.0
2024-02-16 00:00:00+00:00,72.61299896240234,,,0.0,0.0
2024-02-20 00:00:00+00:00,69.4520034790039,,,0.0,0.0
2024-02-21 00:00:00+00:00,67.47200012207031,,,0.0,0.0
2024-02-22 00:00:00+00:00,78.53800201416016,,,0.0,0.0
2024-02-23 00:00:00+00:00,78.81700134277344,,,0.0,0.0
2024-02-26 00:00:00+00:00,79.09200286865234,,,0.0,0.0
2024-02-27 00:00:00+00:00,78.70099639892578,,,0.0,0.0
2024-02-28 00:00:00+00:00,77.66300201416016,,,0.0,0.0
2024-02-29 00:00:00+00:00,79.11199951171875,,,0.0,0.0
2024-03-01 00:00:00+00:00,82.27899932861328,,,0.0,0.0
2024-03-04 00:00:00+00:00,85.23699951171875,,,0.0,0.0
2024-03-05 00:00:00+00:00,85.96399688720703,,,0.0,0.0
2024-03-06 00:00:00+00:00,88.69999694824219,,,0.0,0.0
2024-03-07 00:00:00+00:00,92.66899871826172,,,0.0,0.0
2024-03-08 00:00:00+00:00,87.52799987792969,,,0.0,0.0
2024-03-11 00:00:00+00:00,85.77400207519531,,,0.0,0.0
2024-03-12 00:00:00+00:00,91.91300201416016,,,0.0,0.0
2024-03-13 00:00:00+00:00,90.88800048828125,68.46807998657226,,0.0,0.0
2024-03-14 00:00:00+00:00,87.94400024414062,69.26360000610352,,0.0,0.0
2024-03-15 00:00:00+00:00,87.83699798583984,70.0689599609375,,0.0,0.0
2024-03-18 00:00:00+00:00,88.45500183105469,70.87809997558594,,0.0,0.0
2024-03-19 00:00:00+00:00,89.39800262451172,71.68412002563477,,0.0,0.0
2024-03-20 00:00:00+00:00,90.37200164794922,72.44650009155274,,0.0,0.0
2024-03-21 00:00:00+00:00,91.43499755859375,73.21240005493163,,0.0,0.0
2024-03-22 00:00:00+00:00,94.28900146484375,74.0111801147461,,0.0,0.0
2024-03-25 00:00:00+00:00,95.00199890136719,74.8147801208496,,0.0,0.0
2024-03-26 00:00:00+00:00,92.56099700927734,75.5718000793457,,0.0,0.0
2024-03-27 00:00:00+00:00,90.25,76.24916007995606,,0.0,0.0
2024-03-28 00:00:00+00:00,90.35600280761719,76.93522010803223,,0.0,0.0
2024-04-01 00:00:00+00:00,90.36299896240234,77.6003401184082,,0.0,0.0
2024-04-02 00:00:00+00:00,89.4520034790039,78.19956016540527,,0.0,0.0
2024-04-03 00:00:00+00:00,88.96399688720703,78.78576011657715,,0.0,0.0
2024-04-04 00:00:00+00:00,85.90499877929688,79.30640007019043,,0.0,0.0
2024-04-05 00:00:00+00:00,88.00800323486328,79.83932014465331,,0.0,0.0
2024-04-08 00:00:00+00:00,87.13300323486328,80.3496401977539,,0.0,0.0
2024-04-09 00:00:00+00:00,85.35399627685547,80.83610015869141,,0.0,0.0
2024-04-10 00:00:00+00:00,87.03900146484375,81.32758018493652,,0.0,0.0
2024-04-11 00:00:00+00:00,90.61599731445312,81.88442016601563,,0.0,0.0
2024-04-12 00:00:00+00:00,88.18599700927734,82.41760009765625,,0.0,0.0
2024-04-15 00:00:00+00:00,86.0009994506836,82.877080078125,,0.0,0.0
2024-04-16 00:00:00+00:00,87.41500091552734,83.30218002319336,,0.0,0.0
2024-04-17 00:00:00+00:00,84.03500366210938,83.59624008178712,,0.0,0.0
2024-04-18 00:00:00+00:00,84.6709976196289,83.92520004272461,,0.0,0.0
2024-04-19 00:00:00+00:00,76.19999694824219,84.04722000122071,,0.0,0.0
2024-04-22 00:00:00+00:00,79.51799774169922,84.24475997924804,,0.0,0.0
2024-04-23 00:00:00+00:00,82.4229965209961,84.4505598449707,,0.0,0.0
2024-04-24 00:00:00+00:00,79.677001953125,84.59913986206055,,0.0,0.0
2024-04-25 00:00:00+00:00,82.63200378417969,84.80921997070313,,0.0,0.0
2024-04-26 00:00:00+00:00,87.73500061035156,85.08591995239257,,0.0,0.0
2024-04-29 00:00:00+00:00,87.75700378417969,85.38790008544922,,0.0,0.0
2024-04-30 00:00:00+00:00,86.4020004272461,85.6636801147461,,0.0,0.0
2024-05-01 00:00:00+00:00,83.04100036621094,85.93546005249023,,0.0,0.0
2024-05-02 00:00:00+00:00,85.81700134277344,86.3023600769043,,0.0,0.0
2024-05-03 00:00:00+00:00,88.78900146484375,86.50738006591797,,0.0,0.0
2024-05-06 00:00:00+00:00,92.13999938964844,86.77384002685547,,0.0,0.0
2024-05-07 00:00:00+00:00,90.55400085449219,87.00307998657226,,0.0,0.0
2024-05-08 00:00:00+00:00,90.41200256347656,87.23730010986328,,0.0,0.0
2024-05-09 00:00:00+00:00,88.74700164794922,87.45898010253906,,0.0,0.0
2024-05-10 00:00:00+00:00,89.87799835205078,87.6743000793457,,0.0,0.0
2024-05-13 00:00:00+00:00,90.39900207519531,87.83670013427735,,0.0,0.0
2024-05-14 00:00:00+00:00,91.35600280761719,87.95908020019532,,0.0,0.0
2024-05-15 00:00:00+00:00,94.62999725341797,88.13240020751954,,0.0,0.0
2024-05-16 00:00:00+00:00,94.35900115966797,88.24558029174804,,0.0,0.0
2024-05-17 00:00:00+00:00,92.47899627685547,88.24178024291992,,0.0,0.0
2024-05-20 00:00:00+00:00,94.77999877929688,88.38682022094727,,0.0,0.0
2024-05-21 00:00:00+00:00,95.38600158691406,88.57906021118164,,0.0,0.0
2024-05-22 00:00:00+00:00,94.94999694824219,88.63980010986329,,0.0,0.0
